Design Assistant report for alu
Sun Aug 27 19:43:55 2017
Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version


---------------------
; Table of Contents ;
---------------------
  1. Legal Notice
  2. Design Assistant Summary
  3. Design Assistant Settings
  4. Information only Violations
  5. Design Assistant Messages



----------------
; Legal Notice ;
----------------
Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.



+-------------------------------------------------------------------------+
; Design Assistant Summary                                                ;
+-----------------------------------+-------------------------------------+
; Design Assistant Status           ; Analyzed - Sun Aug 27 19:43:55 2017 ;
; Revision Name                     ; alu                                 ;
; Top-level Entity Name             ; alu                                 ;
; Family                            ; Cyclone IV E                        ;
; Total Critical Violations         ; 0                                   ;
; Total High Violations             ; 0                                   ;
; Total Medium Violations           ; 0                                   ;
; Total Information only Violations ; 50                                  ;
; - Rule T102                       ; 50                                  ;
+-----------------------------------+-------------------------------------+


+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Design Assistant Settings                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+----+
; Option                                                                                                                                                                                                                                                                               ; Setting      ; To ;
; my_alu.portA[21] ; my_alu.outputPort[13] ; 15.692 ;        ;        ; 15.413 ;
; my_alu.portA[21] ; my_alu.outputPort[14] ; 16.843 ;        ;        ; 16.586 ;
; my_alu.portA[21] ; my_alu.outputPort[15] ; 17.205 ;        ;        ; 16.936 ;
; my_alu.portA[21] ; my_alu.outputPort[16] ; 17.790 ;        ;        ; 17.316 ;
; my_alu.portA[21] ; my_alu.outputPort[17] ; 16.940 ;        ;        ; 16.684 ;
; my_alu.portA[21] ; my_alu.outputPort[18] ; 16.290 ;        ;        ; 16.316 ;
; my_alu.portA[21] ; my_alu.outputPort[19] ; 16.280 ;        ;        ; 16.022 ;
; my_alu.portA[21] ; my_alu.outputPort[20] ; 15.031 ;        ;        ; 14.914 ;
; my_alu.portA[21] ; my_alu.outputPort[21] ; 15.132 ; 14.967 ; 15.413 ; 15.053 ;
; my_alu.portA[21] ; my_alu.outputPort[22] ; 16.914 ; 16.402 ; 17.403 ; 16.829 ;
; my_alu.portA[21] ; my_alu.outputPort[23] ; 18.070 ; 17.294 ; 18.257 ; 17.543 ;
; my_alu.portA[21] ; my_alu.outputPort[24] ; 15.886 ; 15.552 ; 16.041 ; 15.772 ;
; my_alu.portA[21] ; my_alu.outputPort[25] ; 16.925 ; 14.587 ; 15.341 ; 16.325 ;
; my_alu.portA[21] ; my_alu.outputPort[26] ; 16.946 ; 16.356 ; 17.112 ; 16.515 ;
; my_alu.portA[21] ; my_alu.outputPort[27] ; 16.534 ; 15.804 ; 16.150 ; 16.455 ;
; my_alu.portA[21] ; my_alu.outputPort[28] ; 17.029 ; 16.326 ; 17.122 ; 16.563 ;
; my_alu.portA[21] ; my_alu.outputPort[29] ; 16.264 ; 15.745 ; 16.451 ; 15.994 ;
; my_alu.portA[21] ; my_alu.outputPort[30] ; 15.768 ; 15.399 ; 16.257 ; 15.826 ;
; my_alu.portA[21] ; my_alu.outputPort[31] ; 16.571 ; 16.191 ; 16.758 ; 16.440 ;
; my_alu.portA[21] ; my_alu.overflow       ; 16.640 ; 16.509 ; 16.827 ; 16.696 ;
; my_alu.portA[21] ; my_alu.zero           ; 22.187 ; 22.396 ; 22.569 ; 21.912 ;
; my_alu.portA[22] ; my_alu.negative       ; 16.031 ; 15.632 ; 15.960 ; 15.623 ;
; my_alu.portA[22] ; my_alu.outputPort[0]  ; 17.977 ; 15.145 ; 16.096 ; 17.424 ;
; my_alu.portA[22] ; my_alu.outputPort[1]  ; 16.423 ;        ;        ; 16.208 ;
; my_alu.portA[22] ; my_alu.outputPort[2]  ; 16.009 ;        ;        ; 15.974 ;
; my_alu.portA[22] ; my_alu.outputPort[3]  ; 16.481 ;        ;        ; 16.154 ;
; my_alu.portA[22] ; my_alu.outputPort[4]  ; 17.684 ;        ;        ; 17.028 ;
; my_alu.portA[22] ; my_alu.outputPort[5]  ; 18.412 ;        ;        ; 17.899 ;
; my_alu.portA[22] ; my_alu.outputPort[6]  ; 18.139 ;        ;        ; 17.851 ;
; my_alu.portA[22] ; my_alu.outputPort[7]  ; 16.051 ; 15.752 ; 16.011 ; 15.816 ;
; my_alu.portA[22] ; my_alu.outputPort[8]  ; 13.980 ;        ;        ; 13.956 ;
; my_alu.portA[22] ; my_alu.outputPort[9]  ; 17.225 ;        ;        ; 16.901 ;
; my_alu.portA[22] ; my_alu.outputPort[10] ; 14.738 ;        ;        ; 14.652 ;
; my_alu.portA[22] ; my_alu.outputPort[11] ; 13.955 ;        ;        ; 13.861 ;
; my_alu.portA[22] ; my_alu.outputPort[12] ; 14.253 ;        ;        ; 14.113 ;
; my_alu.portA[22] ; my_alu.outputPort[13] ; 16.126 ;        ;        ; 15.900 ;
; my_alu.portA[22] ; my_alu.outputPort[14] ; 16.717 ;        ;        ; 16.529 ;
; my_alu.portA[22] ; my_alu.outputPort[15] ; 17.311 ;        ;        ; 17.003 ;
; my_alu.portA[22] ; my_alu.outputPort[16] ; 17.151 ;        ;        ; 16.690 ;
; my_alu.portA[22] ; my_alu.outputPort[17] ; 17.374 ;        ;        ; 17.171 ;
; my_alu.portA[22] ; my_alu.outputPort[18] ; 16.598 ;        ;        ; 16.534 ;
; my_alu.portA[22] ; my_alu.outputPort[19] ; 16.386 ;        ;        ; 16.089 ;
; my_alu.portA[22] ; my_alu.outputPort[20] ; 14.392 ;        ;        ; 14.288 ;
; my_alu.portA[22] ; my_alu.outputPort[21] ; 14.943 ;        ;        ; 14.896 ;
; my_alu.portA[22] ; my_alu.outputPort[22] ; 16.982 ; 15.440 ; 16.155 ; 16.663 ;
; my_alu.portA[22] ; my_alu.outputPort[23] ; 17.346 ; 16.594 ; 17.322 ; 16.741 ;
; my_alu.portA[22] ; my_alu.outputPort[24] ; 15.954 ; 15.620 ; 16.074 ; 15.805 ;
; my_alu.portA[22] ; my_alu.outputPort[25] ; 18.060 ; 17.308 ; 18.115 ; 17.448 ;
; my_alu.portA[22] ; my_alu.outputPort[26] ; 16.685 ; 16.095 ; 16.772 ; 16.175 ;
; my_alu.portA[22] ; my_alu.outputPort[27] ; 15.900 ; 15.375 ; 15.565 ; 15.846 ;
; my_alu.portA[22] ; my_alu.outputPort[28] ; 17.097 ; 16.394 ; 17.155 ; 16.596 ;
; my_alu.portA[22] ; my_alu.outputPort[29] ; 16.699 ; 16.357 ; 16.835 ; 16.478 ;
; my_alu.portA[22] ; my_alu.outputPort[30] ; 15.177 ; 14.851 ; 15.408 ; 15.020 ;
; my_alu.portA[22] ; my_alu.outputPort[31] ; 16.386 ; 15.937 ; 16.315 ; 15.928 ;
; my_alu.portA[22] ; my_alu.overflow       ; 16.455 ; 16.324 ; 16.384 ; 16.253 ;
; my_alu.portA[22] ; my_alu.zero           ; 22.327 ; 23.233 ; 23.552 ; 22.260 ;
; my_alu.portA[23] ; my_alu.negative       ; 17.068 ; 15.853 ; 16.549 ; 17.073 ;
; my_alu.portA[23] ; my_alu.outputPort[0]  ; 19.598 ; 15.395 ; 16.177 ; 19.209 ;
; my_alu.portA[23] ; my_alu.outputPort[1]  ; 16.971 ;        ;        ; 16.880 ;
; my_alu.portA[23] ; my_alu.outputPort[2]  ; 16.516 ;        ;        ; 16.602 ;
; my_alu.portA[23] ; my_alu.outputPort[3]  ; 17.752 ;        ;        ; 17.550 ;
; my_alu.portA[23] ; my_alu.outputPort[4]  ; 19.305 ;        ;        ; 18.813 ;
; my_alu.portA[23] ; my_alu.outputPort[5]  ; 18.960 ;        ;        ; 18.571 ;
; my_alu.portA[23] ; my_alu.outputPort[6]  ; 18.646 ;        ;        ; 18.479 ;
; my_alu.portA[23] ; my_alu.outputPort[7]  ; 17.315 ;        ;        ; 17.281 ;
; my_alu.portA[23] ; my_alu.outputPort[8]  ; 15.601 ;        ;        ; 15.741 ;
; my_alu.portA[23] ; my_alu.outputPort[9]  ; 17.773 ;        ;        ; 17.573 ;
; my_alu.portA[23] ; my_alu.outputPort[10] ; 15.245 ;        ;        ; 15.280 ;
; my_alu.portA[23] ; my_alu.outputPort[11] ; 15.226 ;        ;        ; 15.257 ;
; my_alu.portA[23] ; my_alu.outputPort[12] ; 15.874 ;        ;        ; 15.898 ;
; my_alu.portA[23] ; my_alu.outputPort[13] ; 16.674 ;        ;        ; 16.572 ;
; my_alu.portA[23] ; my_alu.outputPort[14] ; 17.224 ;        ;        ; 17.157 ;
; my_alu.portA[23] ; my_alu.outputPort[15] ; 16.565 ;        ;        ; 16.490 ;
; my_alu.portA[23] ; my_alu.outputPort[16] ; 18.772 ;        ;        ; 18.475 ;
; my_alu.portA[23] ; my_alu.outputPort[17] ; 17.922 ;        ;        ; 17.843 ;
; my_alu.portA[23] ; my_alu.outputPort[18] ; 17.105 ;        ;        ; 17.162 ;
; my_alu.portA[23] ; my_alu.outputPort[19] ; 17.657 ;        ;        ; 17.485 ;
; my_alu.portA[23] ; my_alu.outputPort[20] ; 16.013 ;        ;        ; 16.073 ;
; my_alu.portA[23] ; my_alu.outputPort[21] ; 15.491 ;        ;        ; 15.568 ;
; my_alu.portA[23] ; my_alu.outputPort[22] ; 17.489 ;        ;        ; 17.291 ;
; my_alu.portA[23] ; my_alu.outputPort[23] ; 18.804 ; 16.822 ; 17.889 ; 18.487 ;
; my_alu.portA[23] ; my_alu.outputPort[24] ; 16.886 ; 16.552 ; 17.178 ; 16.909 ;
; my_alu.portA[23] ; my_alu.outputPort[25] ; 18.429 ; 17.677 ; 18.608 ; 17.941 ;
; my_alu.portA[23] ; my_alu.outputPort[26] ; 18.138 ; 17.548 ; 18.436 ; 17.839 ;
; my_alu.portA[23] ; my_alu.outputPort[27] ; 17.534 ; 15.761 ; 16.236 ; 17.592 ;
; my_alu.portA[23] ; my_alu.outputPort[28] ; 18.029 ; 17.326 ; 18.259 ; 17.700 ;
; my_alu.portA[23] ; my_alu.outputPort[29] ; 17.068 ; 16.726 ; 17.328 ; 16.971 ;
; my_alu.portA[23] ; my_alu.outputPort[30] ; 15.725 ; 15.356 ; 16.343 ; 15.912 ;
; my_alu.portA[23] ; my_alu.outputPort[31] ; 17.423 ; 16.158 ; 16.904 ; 17.378 ;
; my_alu.portA[23] ; my_alu.overflow       ; 17.492 ; 17.361 ; 17.744 ; 17.621 ;
; my_alu.portA[23] ; my_alu.zero           ; 22.845 ; 23.740 ; 24.180 ; 22.917 ;
; my_alu.portA[24] ; my_alu.negative       ; 17.536 ; 16.169 ; 16.414 ; 17.264 ;
; my_alu.portA[24] ; my_alu.outputPort[0]  ; 20.535 ; 15.923 ; 16.825 ; 19.957 ;
; my_alu.portA[24] ; my_alu.outputPort[1]  ; 17.167 ;        ;        ; 16.897 ;
; my_alu.portA[24] ; my_alu.outputPort[2]  ; 16.753 ;        ;        ; 16.663 ;
; my_alu.portA[24] ; my_alu.outputPort[3]  ; 17.734 ;        ;        ; 17.318 ;
; my_alu.portA[24] ; my_alu.outputPort[4]  ; 20.085 ;        ;        ; 19.477 ;
; my_alu.portA[24] ; my_alu.outputPort[5]  ; 19.156 ;        ;        ; 18.588 ;
; my_alu.portA[24] ; my_alu.outputPort[6]  ; 18.883 ;        ;        ; 18.540 ;
; my_alu.portA[24] ; my_alu.outputPort[7]  ; 17.297 ;        ;        ; 17.049 ;
; my_alu.portA[24] ; my_alu.outputPort[8]  ; 15.594 ;        ;        ; 15.588 ;
; my_alu.portA[24] ; my_alu.outputPort[9]  ; 17.969 ;        ;        ; 17.590 ;
; my_alu.portA[24] ; my_alu.outputPort[10] ; 15.482 ;        ;        ; 15.341 ;
; my_alu.portA[24] ; my_alu.outputPort[11] ; 15.208 ;        ;        ; 15.025 ;
; my_alu.portA[24] ; my_alu.outputPort[12] ; 16.636 ;        ;        ; 16.534 ;
; my_alu.portA[24] ; my_alu.outputPort[13] ; 16.870 ;        ;        ; 16.589 ;
; my_alu.portA[24] ; my_alu.outputPort[14] ; 17.461 ;        ;        ; 17.218 ;
; my_alu.portA[24] ; my_alu.outputPort[15] ; 16.547 ;        ;        ; 16.258 ;
; my_alu.portA[24] ; my_alu.outputPort[16] ; 19.709 ;        ;        ; 19.223 ;
; my_alu.portA[24] ; my_alu.outputPort[17] ; 18.118 ;        ;        ; 17.860 ;
; my_alu.portA[24] ; my_alu.outputPort[18] ; 17.342 ;        ;        ; 17.223 ;
; my_alu.portA[24] ; my_alu.outputPort[19] ; 17.639 ;        ;        ; 17.253 ;
; my_alu.portA[24] ; my_alu.outputPort[20] ; 16.793 ;        ;        ; 16.737 ;
; my_alu.portA[24] ; my_alu.outputPort[21] ; 15.687 ;        ;        ; 15.585 ;
; my_alu.portA[24] ; my_alu.outputPort[22] ; 17.726 ;        ;        ; 17.352 ;
; my_alu.portA[24] ; my_alu.outputPort[23] ; 18.638 ;        ;        ; 18.142 ;
; my_alu.portA[24] ; my_alu.outputPort[24] ; 17.270 ; 16.494 ; 16.920 ; 17.000 ;
; my_alu.portA[24] ; my_alu.outputPort[25] ; 18.934 ; 18.182 ; 18.961 ; 18.294 ;
; my_alu.portA[24] ; my_alu.outputPort[26] ; 18.082 ; 17.492 ; 18.160 ; 17.563 ;
; my_alu.portA[24] ; my_alu.outputPort[27] ; 19.607 ; 19.430 ; 19.597 ; 19.405 ;
; my_alu.portA[24] ; my_alu.outputPort[28] ; 17.971 ; 17.268 ; 18.001 ; 17.442 ;
; my_alu.portA[24] ; my_alu.outputPort[29] ; 17.573 ; 17.231 ; 17.681 ; 17.324 ;
; my_alu.portA[24] ; my_alu.outputPort[30] ; 16.051 ; 15.682 ; 16.268 ; 15.837 ;
; my_alu.portA[24] ; my_alu.outputPort[31] ; 17.891 ; 16.474 ; 16.769 ; 17.569 ;
; my_alu.portA[24] ; my_alu.overflow       ; 17.960 ; 17.829 ; 17.935 ; 17.812 ;
; my_alu.portA[24] ; my_alu.zero           ; 23.201 ; 24.158 ; 24.256 ; 23.106 ;
; my_alu.portA[25] ; my_alu.negative       ; 17.050 ; 16.400 ; 16.954 ; 16.820 ;
; my_alu.portA[25] ; my_alu.outputPort[0]  ; 19.643 ; 15.683 ; 16.350 ; 19.105 ;
; my_alu.portA[25] ; my_alu.outputPort[1]  ; 16.895 ;        ;        ; 16.632 ;
; my_alu.portA[25] ; my_alu.outputPort[2]  ; 16.002 ;        ;        ; 15.934 ;
; my_alu.portA[25] ; my_alu.outputPort[3]  ; 17.238 ;        ;        ; 16.882 ;
; my_alu.portA[25] ; my_alu.outputPort[4]  ; 19.193 ;        ;        ; 18.625 ;
; my_alu.portA[25] ; my_alu.outputPort[5]  ; 19.809 ;        ;        ; 19.254 ;
; my_alu.portA[25] ; my_alu.outputPort[6]  ; 18.132 ;        ;        ; 17.811 ;
; my_alu.portA[25] ; my_alu.outputPort[7]  ; 16.801 ;        ;        ; 16.613 ;
; my_alu.portA[25] ; my_alu.outputPort[8]  ; 14.702 ;        ;        ; 14.736 ;
; my_alu.portA[25] ; my_alu.outputPort[9]  ; 17.150 ;        ;        ; 16.773 ;
; my_alu.portA[25] ; my_alu.outputPort[10] ; 14.731 ;        ;        ; 14.612 ;
; my_alu.portA[25] ; my_alu.outputPort[11] ; 14.712 ;        ;        ; 14.589 ;
; my_alu.portA[25] ; my_alu.outputPort[12] ; 15.744 ;        ;        ; 15.682 ;
; my_alu.portA[25] ; my_alu.outputPort[13] ; 16.865 ;        ;        ; 16.553 ;
; my_alu.portA[25] ; my_alu.outputPort[14] ; 16.710 ;        ;        ; 16.489 ;
; my_alu.portA[25] ; my_alu.outputPort[15] ; 16.051 ;        ;        ; 15.822 ;
; my_alu.portA[25] ; my_alu.outputPort[16] ; 18.817 ;        ;        ; 18.371 ;
; my_alu.portA[25] ; my_alu.outputPort[17] ; 17.846 ;        ;        ; 17.595 ;
; my_alu.portA[25] ; my_alu.outputPort[18] ; 16.591 ;        ;        ; 16.494 ;
; my_alu.portA[25] ; my_alu.outputPort[19] ; 17.143 ;        ;        ; 16.817 ;
; my_alu.portA[25] ; my_alu.outputPort[20] ; 15.901 ;        ;        ; 15.885 ;
; my_alu.portA[25] ; my_alu.outputPort[21] ; 16.340 ;        ;        ; 16.251 ;
; my_alu.portA[25] ; my_alu.outputPort[22] ; 16.975 ;        ;        ; 16.623 ;
; my_alu.portA[25] ; my_alu.outputPort[23] ; 18.142 ;        ;        ; 17.706 ;
; my_alu.portA[25] ; my_alu.outputPort[24] ; 16.378 ;        ;        ; 16.148 ;
; my_alu.portA[25] ; my_alu.outputPort[25] ; 18.411 ; 17.594 ; 18.390 ; 17.831 ;
; my_alu.portA[25] ; my_alu.outputPort[26] ; 17.855 ; 17.265 ; 17.981 ; 17.384 ;
; my_alu.portA[25] ; my_alu.outputPort[27] ; 19.121 ; 18.944 ; 19.153 ; 18.961 ;
; my_alu.portA[25] ; my_alu.outputPort[28] ; 16.905 ; 16.500 ; 17.362 ; 16.895 ;
; my_alu.portA[25] ; my_alu.outputPort[29] ; 16.985 ; 16.643 ; 17.110 ; 16.753 ;
; my_alu.portA[25] ; my_alu.outputPort[30] ; 15.945 ; 15.619 ; 16.402 ; 16.014 ;
; my_alu.portA[25] ; my_alu.outputPort[31] ; 17.405 ; 16.705 ; 17.309 ; 17.125 ;
; my_alu.portA[25] ; my_alu.overflow       ; 17.474 ; 17.343 ; 17.491 ; 17.368 ;
; my_alu.portA[25] ; my_alu.zero           ; 22.613 ; 23.544 ; 23.660 ; 22.535 ;
; my_alu.portA[26] ; my_alu.negative       ; 16.570 ; 15.306 ; 15.689 ; 16.371 ;
; my_alu.portA[26] ; my_alu.outputPort[0]  ; 19.643 ; 15.405 ; 16.340 ; 19.147 ;
; my_alu.portA[26] ; my_alu.outputPort[1]  ; 15.656 ;        ;        ; 15.397 ;
; my_alu.portA[26] ; my_alu.outputPort[2]  ; 15.297 ;        ;        ; 15.140 ;
; my_alu.portA[26] ; my_alu.outputPort[3]  ; 16.842 ;        ;        ; 16.508 ;
; my_alu.portA[26] ; my_alu.outputPort[4]  ; 19.193 ;        ;        ; 18.667 ;
; my_alu.portA[26] ; my_alu.outputPort[5]  ; 18.570 ;        ;        ; 18.019 ;
; my_alu.portA[26] ; my_alu.outputPort[6]  ; 17.600 ;        ;        ; 17.234 ;
; my_alu.portA[26] ; my_alu.outputPort[7]  ; 16.405 ;        ;        ; 16.239 ;
; my_alu.portA[26] ; my_alu.outputPort[8]  ; 14.702 ;        ;        ; 14.778 ;
; my_alu.portA[26] ; my_alu.outputPort[9]  ; 15.911 ;        ;        ; 15.538 ;
; my_alu.portA[26] ; my_alu.outputPort[10] ; 14.516 ;        ;        ; 14.318 ;
; my_alu.portA[26] ; my_alu.outputPort[11] ; 14.316 ;        ;        ; 14.215 ;
; my_alu.portA[26] ; my_alu.outputPort[12] ; 15.744 ;        ;        ; 15.724 ;
; my_alu.portA[26] ; my_alu.outputPort[13] ; 15.626 ;        ;        ; 15.318 ;
; my_alu.portA[26] ; my_alu.outputPort[14] ; 15.909 ;        ;        ; 15.605 ;
; my_alu.portA[26] ; my_alu.outputPort[15] ; 15.655 ;        ;        ; 15.448 ;
; my_alu.portA[26] ; my_alu.outputPort[16] ; 18.817 ;        ;        ; 18.413 ;
; my_alu.portA[26] ; my_alu.outputPort[17] ; 16.607 ;        ;        ; 16.360 ;
; my_alu.portA[26] ; my_alu.outputPort[18] ; 16.225 ;        ;        ; 16.068 ;
; my_alu.portA[26] ; my_alu.outputPort[19] ; 16.747 ;        ;        ; 16.443 ;
; my_alu.portA[26] ; my_alu.outputPort[20] ; 15.901 ;        ;        ; 15.927 ;
; my_alu.portA[26] ; my_alu.outputPort[21] ; 15.101 ;        ;        ; 15.016 ;
; my_alu.portA[26] ; my_alu.outputPort[22] ; 16.443 ;        ;        ; 16.046 ;
; my_alu.portA[26] ; my_alu.outputPort[23] ; 17.746 ;        ;        ; 17.332 ;
; my_alu.portA[26] ; my_alu.outputPort[24] ; 16.378 ;        ;        ; 16.190 ;
; my_alu.portA[26] ; my_alu.outputPort[25] ; 17.172 ;        ;        ; 16.596 ;
; my_alu.portA[26] ; my_alu.outputPort[26] ; 17.249 ; 16.659 ; 17.385 ; 16.788 ;
; my_alu.portA[26] ; my_alu.outputPort[27] ; 18.641 ; 18.464 ; 18.704 ; 18.512 ;
; my_alu.portA[26] ; my_alu.outputPort[28] ; 15.811 ; 15.406 ; 16.097 ; 15.630 ;
; my_alu.portA[26] ; my_alu.outputPort[29] ; 15.689 ; 15.233 ; 15.673 ; 15.279 ;
; my_alu.portA[26] ; my_alu.outputPort[30] ; 15.188 ; 14.819 ; 15.477 ; 15.046 ;
; my_alu.portA[26] ; my_alu.outputPort[31] ; 16.925 ; 15.611 ; 16.044 ; 16.676 ;
; my_alu.portA[26] ; my_alu.overflow       ; 16.994 ; 16.863 ; 17.042 ; 16.919 ;
; my_alu.portA[26] ; my_alu.zero           ; 19.909 ; 23.266 ; 23.446 ; 19.832 ;
; my_alu.portA[27] ; my_alu.negative       ; 16.232 ; 15.188 ; 15.846 ; 16.003 ;
; my_alu.portA[27] ; my_alu.outputPort[0]  ; 18.843 ; 15.365 ; 16.063 ; 18.371 ;
; my_alu.portA[27] ; my_alu.outputPort[1]  ; 16.095 ;        ;        ; 15.898 ;
; my_alu.portA[27] ; my_alu.outputPort[2]  ; 15.730 ;        ;        ; 15.628 ;
; my_alu.portA[27] ; my_alu.outputPort[3]  ; 16.553 ;        ;        ; 16.310 ;
; my_alu.portA[27] ; my_alu.outputPort[4]  ; 18.393 ;        ;        ; 17.891 ;
; my_alu.portA[27] ; my_alu.outputPort[5]  ; 19.009 ;        ;        ; 18.520 ;
; my_alu.portA[27] ; my_alu.outputPort[6]  ; 18.033 ;        ;        ; 17.722 ;
; my_alu.portA[27] ; my_alu.outputPort[7]  ; 15.954 ;        ;        ; 15.771 ;
; my_alu.portA[27] ; my_alu.outputPort[8]  ; 13.902 ;        ;        ; 14.002 ;
; my_alu.portA[27] ; my_alu.outputPort[9]  ; 16.350 ;        ;        ; 16.039 ;
; my_alu.portA[27] ; my_alu.outputPort[10] ; 14.949 ;        ;        ; 14.806 ;
; my_alu.portA[27] ; my_alu.outputPort[11] ; 14.231 ;        ;        ; 14.077 ;
; my_alu.portA[27] ; my_alu.outputPort[12] ; 14.944 ;        ;        ; 14.948 ;
; my_alu.portA[27] ; my_alu.outputPort[13] ; 16.065 ;        ;        ; 15.819 ;
; my_alu.portA[27] ; my_alu.outputPort[14] ; 16.342 ;        ;        ; 16.093 ;
; my_alu.portA[27] ; my_alu.outputPort[15] ; 15.913 ;        ;        ; 15.729 ;
; my_alu.portA[27] ; my_alu.outputPort[16] ; 18.017 ;        ;        ; 17.637 ;
; my_alu.portA[27] ; my_alu.outputPort[17] ; 17.046 ;        ;        ; 16.861 ;
; my_alu.portA[27] ; my_alu.outputPort[18] ; 16.658 ;        ;        ; 16.556 ;
; my_alu.portA[27] ; my_alu.outputPort[19] ; 16.458 ;        ;        ; 16.245 ;
; my_alu.portA[27] ; my_alu.outputPort[20] ; 15.101 ;        ;        ; 15.151 ;
; my_alu.portA[27] ; my_alu.outputPort[21] ; 15.540 ;        ;        ; 15.517 ;
; my_alu.portA[27] ; my_alu.outputPort[22] ; 16.876 ;        ;        ; 16.534 ;
; my_alu.portA[27] ; my_alu.outputPort[23] ; 17.295 ;        ;        ; 16.864 ;
; my_alu.portA[27] ; my_alu.outputPort[24] ; 15.578 ;        ;        ; 15.414 ;
; my_alu.portA[27] ; my_alu.outputPort[25] ; 17.611 ;        ;        ; 17.097 ;
; my_alu.portA[27] ; my_alu.outputPort[26] ; 16.846 ;        ;        ; 16.490 ;
; my_alu.portA[27] ; my_alu.outputPort[27] ; 18.303 ; 18.126 ; 18.336 ; 18.144 ;
; my_alu.portA[27] ; my_alu.outputPort[28] ; 16.223 ; 15.520 ; 16.364 ; 15.805 ;
; my_alu.portA[27] ; my_alu.outputPort[29] ; 15.571 ; 15.115 ; 15.830 ; 15.436 ;
; my_alu.portA[27] ; my_alu.outputPort[30] ; 15.056 ; 14.687 ; 15.619 ; 15.188 ;
; my_alu.portA[27] ; my_alu.outputPort[31] ; 16.587 ; 15.493 ; 16.201 ; 16.308 ;
; my_alu.portA[27] ; my_alu.overflow       ; 16.656 ; 16.525 ; 16.674 ; 16.551 ;
; my_alu.portA[27] ; my_alu.zero           ; 19.665 ; 23.127 ; 23.423 ; 20.015 ;
; my_alu.portA[28] ; my_alu.negative       ; 16.541 ; 16.211 ; 16.484 ; 16.216 ;
; my_alu.portA[28] ; my_alu.outputPort[0]  ; 19.597 ; 15.584 ; 16.567 ; 19.050 ;
; my_alu.portA[28] ; my_alu.outputPort[1]  ; 16.327 ;        ;        ; 16.144 ;
; my_alu.portA[28] ; my_alu.outputPort[2]  ; 15.968 ;        ;        ; 15.887 ;
; my_alu.portA[28] ; my_alu.outputPort[3]  ; 16.771 ;        ;        ; 16.476 ;
; my_alu.portA[28] ; my_alu.outputPort[4]  ; 19.065 ;        ;        ; 18.557 ;
; my_alu.portA[28] ; my_alu.outputPort[5]  ; 19.241 ;        ;        ; 18.766 ;
; my_alu.portA[28] ; my_alu.outputPort[6]  ; 18.271 ;        ;        ; 17.981 ;
; my_alu.portA[28] ; my_alu.outputPort[7]  ; 16.172 ;        ;        ; 15.937 ;
; my_alu.portA[28] ; my_alu.outputPort[8]  ; 14.656 ;        ;        ; 14.681 ;
; my_alu.portA[28] ; my_alu.outputPort[9]  ; 16.582 ;        ;        ; 16.285 ;
; my_alu.portA[28] ; my_alu.outputPort[10] ; 15.187 ;        ;        ; 15.065 ;
; my_alu.portA[28] ; my_alu.outputPort[11] ; 14.449 ;        ;        ; 14.243 ;
; my_alu.portA[28] ; my_alu.outputPort[12] ; 15.169 ;        ;        ; 15.070 ;
; my_alu.portA[28] ; my_alu.outputPort[13] ; 16.297 ;        ;        ; 16.065 ;
; my_alu.portA[28] ; my_alu.outputPort[14] ; 16.580 ;        ;        ; 16.352 ;
; my_alu.portA[28] ; my_alu.outputPort[15] ; 16.131 ;        ;        ; 15.895 ;
; my_alu.portA[28] ; my_alu.outputPort[16] ; 18.771 ;        ;        ; 18.316 ;
; my_alu.portA[28] ; my_alu.outputPort[17] ; 17.278 ;        ;        ; 17.107 ;
; my_alu.portA[28] ; my_alu.outputPort[18] ; 16.896 ;        ;        ; 16.815 ;
; my_alu.portA[28] ; my_alu.outputPort[19] ; 16.676 ;        ;        ; 16.411 ;
; my_alu.portA[28] ; my_alu.outputPort[20] ; 15.773 ;        ;        ; 15.817 ;
; my_alu.portA[28] ; my_alu.outputPort[21] ; 15.772 ;        ;        ; 15.763 ;
; my_alu.portA[28] ; my_alu.outputPort[22] ; 17.114 ;        ;        ; 16.793 ;
; my_alu.portA[28] ; my_alu.outputPort[23] ; 17.513 ;        ;        ; 17.030 ;
; my_alu.portA[28] ; my_alu.outputPort[24] ; 16.332 ;        ;        ; 16.093 ;
; my_alu.portA[28] ; my_alu.outputPort[25] ; 17.843 ;        ;        ; 17.343 ;
; my_alu.portA[28] ; my_alu.outputPort[26] ; 17.084 ;        ;        ; 16.749 ;
; my_alu.portA[28] ; my_alu.outputPort[27] ; 16.913 ;        ;        ; 16.888 ;
